no,timing,day,stream,location,id,id2,obs_id,section,block,treatment,fl,w,k,age,sex,maturity,stomach,egg,fish,location,pass,data,pre,pre-post,pre-fl,sgr-fl,pre-w,sgr-w,all,host,nonhost,aa,ben,t-all,host cri,hostkiri,hostother,hostcri,hostkiri,hostother,non-host,aa,ben,stomach,nematoda(n),nematoda(g),noegg,dissection
125,pre,2010/8/6,H,B,YRYR,H-YRYR,1000000,H2-net,H2,net,95,8,9.3,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,pre,2010/8/6,H,B,YRYG,H-YRYG,1000000,H2-net,H2,net,119,19.3,11.5,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,pre,2010/8/6,H,C,GYDY,H-GYDY,YYY,H2-all,H2,all,193,79.5,11.1,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,pre,2010/8/6,H,C,GYDD,H-GYDD,YYD,H2-all,H2,all,211,112.8,12,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,pre,2010/8/6,H,C,GDRR,H-GDRR,YDR,H2-all,H2,all,154,42.3,11.6,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,pre,2010/8/6,H,C,GDRG,H-GDRG,YDG,H2-all,H2,all,192,84.8,12,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,pre,2010/8/6,H,C,GDRY,H-GDRY,YDY,H2-all,H2,all,145,33.6,11,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,pre,2010/8/6,H,C,GDRD,H-GDRD,YDD,H2-all,H2,all,147,36.2,11.4,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,pre,2010/8/6,H,C,GDGR,H-GDGR,DRR,H2-all,H2,all,149,34.9,10.6,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,pre,2010/8/6,H,C,GDGG,H-GDGG,DRG,H2-all,H2,all,145,36.5,12,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,pre,2010/8/6,H,C,GDGY,H-GDGY,DRY,H2-all,H2,all,148,36.6,11.3,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,pre,2010/8/6,H,C,GDGD,H-GDGD,DRD,H2-all,H2,all,143,34.4,11.8,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,pre,2010/8/6,H,C,GDYR,H-GDYR,DGR,H2-all,H2,all,146,35.9,11.5,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,pre,2010/8/6,H,C,GDYG,H-GDYG,DGG,H2-all,H2,all,175,66.3,12.4,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,pre,2010/8/6,H,C,YRYY,H-YRYY,1000000,H2-all,H2,all,100,9.4,9.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,pre,2010/8/6,H,C,YRYD,H-YRYD,1000000,H2-all,H2,all,125,19.1,9.8,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,pre,2010/8/6,H,C,YRDR,H-YRDR,1000000,H2-all,H2,all,125,21.2,10.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,pre,2010/8/6,H,C,YRDG,H-YRDG,1000000,H2-all,H2,all,115,18.2,12,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,pre,2010/8/6,H,C,YRDY,H-YRDY,1000000,H2-all,H2,all,91,8,10.6,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,pre,2010/8/6,H,C,YRDD,H-YRDD,1000000,H2-all,H2,all,93,7.8,9.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,pre,2010/8/6,H,C,YGRR,H-YGRR,1000000,H2-all,H2,all,120,19.7,11.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,pre,2010/8/6,H,C,YGRG,H-YGRG,1000000,H2-all,H2,all,126,23.5,11.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,pre,2010/8/6,H,C,YGRY,H-YGRY,1000000,H2-all,H2,all,102,11.9,11.2,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,pre,2010/8/6,H,C,YGRD,H-YGRD,1000000,H2-all,H2,all,106,13.5,11.3,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,pre,2010/8/6,H,C,YGGR,H-YGGR,1000000,H2-all,H2,all,92,8.5,10.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,pre,2010/8/6,H,C,YGGG,H-YGGG,1000000,H2-all,H2,all,129,23.5,10.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,pre,2010/8/6,H,C,YGGY,H-YGGY,1000000,H2-all,H2,all,118,18.7,11.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,pre,2010/8/6,H,C,YGGD,H-YGGD,1000000,H2-all,H2,all,88,8.6,12.6,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,pre,2010/8/6,H,C,YGYR,H-YGYR,1000000,H2-all,H2,all,101,10.6,10.3,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,pre,2010/8/6,H,C,YGYG,H-YGYG,1000000,H2-all,H2,all,92,8.9,11.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,pre,2010/8/6,H,C,YGYY,H-YGYY,1000000,H2-all,H2,all,113,17.1,11.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,pre,2010/8/6,H,C,YGYD,H-YGYD,1000000,H2-all,H2,all,123,21.2,11.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,pre,2010/8/6,H,C,YYYR,H-YYYR,1000000,H2-all,H2,all,112,15.3,10.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,pre,2010/8/6,H,C,YYYG,H-YYYG,1000000,H2-all,H2,all,124,19.8,10.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,pre,2010/8/6,H,C,YYYY,H-YYYY,1000000,H2-all,H2,all,100,11.4,11.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,pre,2010/8/6,H,C,YYYD,H-YYYD,1000000,H2-all,H2,all,105,13.6,11.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,pre,2010/8/6,H,C,YYDR,H-YYDR,1000000,H2-all,H2,all,87,6.2,9.4,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,pre,2010/8/6,H,C,YYGDD,H-YYGDD,1000000,H2-all,H2,all,87,8,12.1,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,pre,2010/8/6,N,C,GRGD,N-GRGD,RDY,N1-house,N1,house,187,93.4,14.28308618,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,pre,2010/8/6,N,C,GRYR,N-GRYR,RDD,N1-house,N1,house,141,37.6,13.41314153,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,pre,2010/8/6,N,C,GRYG,N-GRYG,GRR,N1-house,N1,house,169,71.6,14.83381671,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,pre,2010/8/6,N,C,GRYY,N-GRYY,GRG,N1-house,N1,house,166,52.4,11.45531465,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,pre,2010/8/6,N,C,GRYD,N-GRYD,GRY,N1-house,N1,house,174,61.5,11.6742065,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,pre,2010/8/6,N,C,GRDR,N-GRDR,GRD,N1-house,N1,house,173,57.6,11.1245941,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,pre,2010/8/6,N,C,GRDG,N-GRDG,GGR,N1-house,N1,house,152,43.1,12.27288052,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,pre,2010/8/6,N,C,GRDY,N-GRDY,GGG,N1-house,N1,house,154,38,10.40450526,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,pre,2010/8/6,N,C,GRDD,N-GRDD,GGY,N1-house,N1,house,143,37.9,12.96077877,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,pre,2010/8/6,N,C,GGRR,N-GGRR,1000000,N1-house,N1,house,84,6.9,11.64156139,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,pre,2010/8/6,N,C,GGRG,N-GGRG,1000000,N1-house,N1,house,125,22.4,11.4688,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,pre,2010/8/6,N,C,GGRY,N-GGRY,1000000,N1-house,N1,house,124,22.8,11.95830956,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,pre,2010/8/6,N,C,GGRD,N-GGRD,1000000,N1-house,N1,house,102,10.9,10.27131345,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,pre,2010/8/6,N,C,GGGR,N-GGGR,1000000,N1-house,N1,house,101,12.5,12.13237685,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,pre,2010/8/6,N,C,GGGG,N-GGGG,1000000,N1-house,N1,house,99,10.9,11.23365066,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,pre,2010/8/6,N,C,GGGY,N-GGGY,1000000,N1-house,N1,house,93,9,11.18906157,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,pre,2010/8/6,N,C,GGGD,N-GGGD,1000000,N1-house,N1,house,121,22,12.41842646,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,pre,2010/8/6,N,C,GGYG,N-GGYG,1000000,N1-house,N1,house,120,19.6,11.34259259,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,pre,2010/8/6,N,C,GGYY,N-GGYY,1000000,N1-house,N1,house,85,7.8,12.70099735,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,pre,2010/8/6,N,C,GGYD,N-GGYD,1000000,N1-house,N1,house,89,7.9,11.20616651,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,pre,2010/8/6,N,C,GGDR,N-GGDR,1000000,N1-house,N1,house,122,19.4,10.68371361,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,pre,2010/8/6,N,C,GGDG,N-GGDG,1000000,N1-house,N1,house,134,28.5,11.84487454,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,pre,2010/8/6,N,C,GGDY,N-GGDY,1000000,N1-house,N1,house,107,15.2,12.40772773,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,pre,2010/8/6,N,C,GGDD,N-GGDD,1000000,N1-house,N1,house,87,8,12.14876774,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,pre,2010/8/6,N,C,GYRR,N-GYRR,1000000,N1-house,N1,house,106,12.4,10.41127911,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,pre,2010/8/6,N,C,GYRG,N-GYRG,1000000,N1-house,N1,house,85,6.7,10.90983106,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,pre,2010/8/6,N,B,GYRY,N-GYRY,YRR,N1-net,N1,net,219,132.3,12.59585057,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,pre,2010/8/6,N,B,GYRD,N-GYRD,YRG,N1-net,N1,net,171,60.1,12.01949278,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,pre,2010/8/6,N,B,GYGR,N-GYGR,YRY,N1-net,N1,net,147,35.5,11.17574153,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,pre,2010/8/6,N,B,GYGG,N-GYGG,YRD,N1-net,N1,net,153,43.5,12.14548787,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,pre,2010/8/6,N,B,GYGY,N-GYGY,YGR,N1-net,N1,net,142,31.7,11.07118809,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,pre,2010/8/6,N,B,GYGD,N-GYGD,YGG,N1-net,N1,net,140,29,10.56851312,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,pre,2010/8/6,N,B,GYYR,N-GYYR,YGY,N1-net,N1,net,151,32.9,9.555756094,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,pre,2010/8/6,N,B,GYYG,N-GYYG,YGD,N1-net,N1,net,142,31.6,11.03626321,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,pre,2010/8/6,N,B,GYYY,N-GYYY,1000000,N1-net,N1,net,128,25.1,11.96861267,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,pre,2010/8/6,N,B,GYYD,N-GYYD,1000000,N1-net,N1,net,122,22.5,12.39090497,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,pre,2010/8/6,N,B,GYDR,N-GYDR,1000000,N1-net,N1,net,101,10.4,10.09413754,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,pre,2010/8/6,N,B,GYDG,N-GYDG,1000000,N1-net,N1,net,110,13.4,10.06761833,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,pre,2010/8/6,N,B,GYDY,N-GYDY,1000000,N1-net,N1,net,116,17.6,11.27557505,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,pre,2010/8/6,N,B,GYDD,N-GYDD,1000000,N1-net,N1,net,100,11.9,11.9,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,pre,2010/8/6,N,B,GDRR,N-GDRR,1000000,N1-net,N1,net,97,10.1,11.06639508,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,pre,2010/8/6,N,B,GDRG,N-GDRG,1000000,N1-net,N1,net,108,12.4,9.843519789,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,pre,2010/8/6,N,B,GDRY,N-GDRY,1000000,N1-net,N1,net,120,19.2,11.11111111,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,pre,2010/8/6,N,B,GDRD,N-GDRD,1000000,N1-net,N1,net,119,20.3,12.04634103,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,pre,2010/8/6,N,B,GDGR,N-GDGR,1000000,N1-net,N1,net,130,24.5,11.15157032,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,pre,2010/8/6,N,B,GDGG,N-GDGG,1000000,N1-net,N1,net,131,27,12.01018998,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,pre,2010/8/6,N,B,GDGY,N-GDGY,1000000,N1-net,N1,net,85,6.8,11.07266436,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,pre,2010/8/6,N,B,GDGD,N-GDGD,1000000,N1-net,N1,net,127,21.5,10.49608398,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,pre,2010/8/6,N,B,GDYR,N-GDYR,YYR,N1-net,N1,net,169,65.7,13.61147706,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,pre,2010/8/6,N,B,GDYG,N-GDYG,YYG,N1-net,N1,net,173,61.1,11.8005677,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,pre,2010/8/6,N,B,GDYY,N-GDYY,1000000,N1-net,N1,net,88,7.6,11.15232908,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,pre,2010/8/6,N,B,GDYD,N-GDYD,1000000,N1-net,N1,net,94,9.2,11.07654373,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,pre,2010/8/6,N,B,GDDR,N-GDDR,1000000,N1-net,N1,net,106,13.3,11.16693646,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,pre,2010/8/6,N,B,GDDG,N-GDDG,1000000,N1-net,N1,net,90,7.8,10.69958848,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,pre,2010/8/6,N,B,GDDY,N-GDDY,1000000,N1-net,N1,net,86,7.8,12.26307118,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,pre,2010/8/6,N,B,GDDD,N-GDDD,1000000,N1-net,N1,net,107,14.5,11.83631921,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,pre,2010/8/6,N,A,һR-RGY,N-һR-RGY,һR-RGY,N1-all,N1,all,143,32.8,11.21671619,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,pre,2010/8/6,N,A,YRRG,N-YRRG,YYD,N1-all,N1,all,171,54,10.79954426,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,pre,2010/8/6,N,A,YRRY,N-YRRY,YDR,N1-all,N1,all,170,57.3,11.66293507,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,pre,2010/8/6,N,A,һG-GGG,N-һG-GGG,һG-GGG,N1-all,N1,all,179,59.1,10.30453475,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,pre,2010/8/6,N,A,YRGR,N-YRGR,YDY,N1-all,N1,all,166,50.1,10.95250504,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,pre,2010/8/6,N,A,һY-GRD,N-һY-GRD,һY-GRD,N1-all,N1,all,163,53.6,12.37661771,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,pre,2010/8/6,N,A,YRGY,N-YRGY,DRR,N1-all,N1,all,150,36.4,10.78518519,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,pre,2010/8/6,N,A,YRGD,N-YRGD,1000000,N1-all,N1,all,95,9.4,10.96369733,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,pre,2010/8/6,N,A,YRYR,N-YRYR,1000000,N1-all,N1,all,84,6.6,11.13540654,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,pre,2010/8/6,N,A,YRYG,N-YRYG,1000000,N1-all,N1,all,93,9.1,11.31338448,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,pre,2010/8/6,N,A,YRYY,N-YRYY,1000000,N1-all,N1,all,91,7.9,10.48341828,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,pre,2010/8/6,N,A,YRYD,N-YRYD,1000000,N1-all,N1,all,125,20.7,10.5984,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,pre,2010/8/6,N,A,YRDR,N-YRDR,1000000,N1-all,N1,all,104,12.6,11.20135412,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,pre,2010/8/6,N,A,YRDG,N-YRDG,1000000,N1-all,N1,all,100,11.1,11.1,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,pre,2010/8/6,N,A,YRDY,N-YRDY,1000000,N1-all,N1,all,96,9.9,11.18977865,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,pre,2010/8/6,N,A,YRDD,N-YRDD,1000000,N1-all,N1,all,85,6.9,11.23549766,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,pre,2010/8/6,N,A,YGRR,N-YGRR,1000000,N1-all,N1,all,90,7.6,10.42524005,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,pre,2010/8/6,N,A,YGRG,N-YGRG,1000000,N1-all,N1,all,107,13.3,10.85676176,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,pre,2010/8/6,N,A,YGRY,N-YGRY,1000000,N1-all,N1,all,98,9.7,10.30607995,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,pre,2010/8/6,N,A,һY-YDR,N-һY-YDR,һY-YDR,N1-all,N1,all,129,22.2,10.34150732,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,pre,2010/8/6,N,A,YGGR,N-YGGR,1000000,N1-all,N1,all,129,24.6,11.45950811,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,pre,2010/8/6,N,A,YGGG,N-YGGG,1000000,N1-all,N1,all,100,10.7,10.7,1+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,pre,2010/8/6,N,C,RRRR,N-RRRR,RRR,N2-house,N2,house,178,62.3,11.04658503,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,pre,2010/8/6,N,C,RRRG,N-RRRG,RRG,N2-house,N2,house,168,49,10.33399471,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,pre,2010/8/6,N,C,RRRY,N-RRRY,RRY,N2-house,N2,house,197,107.6,14.07387187,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,pre,2010/8/6,N,C,RRRD,N-RRRD,RRD,N2-house,N2,house,164,54.7,12.40097358,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,pre,2010/8/6,N,C,RRGR,N-RRGR,RGR,N2-house,N2,house,152,50.5,14.38005722,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,pre,2010/8/6,N,C,RRGG,N-RRGG,RGG,N2-house,N2,house,150,47.9,14.19259259,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,pre,2010/8/6,N,C,RRGY,N-RRGY,RGY,N2-house,N2,house,159,47.1,11.71735355,2+,1000000,1000000,1000000,1000000,1000000,1000000,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
